1,강동복집,서울특별시 강동구 성내동 559,02-483-7335,"안녕하세요. 서울시 강동구에 위치한 강동복집입니다.저희 강동복집은 재료선별 하나에도 정성을 들여 음식을 만들고, 깔끔하고 세련된 실내와 안락한 분위기를 만끽할 수 있어 더욱 특별합니다.감사합니다.",http://cityfood.co.kr/h.php?id=24291,복샤브샤브 복어회 복지리,10:00~22:00,OFF,OFF,,,"37.528571, 127.124338",일식,0
90,1960청원모밀,광주광역시 동구 충장로3가 31-7,062-225-1960,"안녕하십니까. 광주 동구에 위치한 저희 1960청원모밀을 방문해 주신 여러분께 감사드립니다. 저희 1960청원모밀은 찾아주시는 고객분들께 저희 1960청원모밀만의 맛을 전해드리고자 노력하고 있습니다. 음식의 맛은 무엇보다도 식재료의 품질과 음식조리에 있을 것입니다. 저희 1960청원모밀은 늘 엄선된 식재료만을 사용하여 고객 여러분께 믿고 신뢰할 수 있는 음식이 될 수 있도록 하고 있으며,어머니의 손맛과도 같은 정갈한 음식조리로써 고객 여러분께 행복의 맛을 전해드리려 하고 있습니다. 타 매장과는 다른 저렴한 음식 값으로 부담없이 저희 매장에 오실 수 있도록 배려하고 있습니다. 오시는 고객 여러분께 보답하고자 항상 최선을 다하는 서비스를 제공하겠습니다. 맛의 진미를 저희 1960청원모밀에서 느껴보세요.고객 여러분께 친절한 미소를 잃지않는 1960청원모밀이 될 것을 약속드립니다. 감사합니다. ",http://cityfood.co.kr/h.php?id=26812,유부초밥 모밀,10:30~21:00,OFF,OFF,,,"35.149146, 126.914456",한식,0
91,금호한우방,전라북도 정읍시 금붕동 727-2,063-538-9252,안녕하십니까! 전라북도 정읍시에 위치해 있는 금호한우방입니다.소중한 분들과의 만남을 저희 금호한우방에서 함께 하신다면 친절한 서비스와 저렴한 가격으로 맛있는 요리를 맛 보실수 있고 최고의 만찬을 즐기실 수 있는 곳입니다. 아늑한 실내 분위기와 품격 높은 서비스로 고객 여러분의 품위를 향상시켜 드리는 저희 금호한우방에서 편안하고 아름다운 소중한 추억을 만드세요. 최상의 서비스와 최고의 만족으로 보답하겠습니다.감사합니다.,http://cityfood.co.kr/file2/h_0088/43772/,꽃등심  갈비살  살치살,10:00~22:00,OFF,OFF,,,"35.555263, 126.881326",육류,0
92,깜돈,전라북도 남원시 하정동 61,063-630-5092,안녕하십니까. 전라북도 남원시에 위치한 저희 깜돈을 방문해 주신 여러분께 감사드립니다.타 매장과는 다른 저렴한 음식 값으로 부담없이 저희 매장에 오실 수 있도록 배려하고 있습니다. 오시는 고객 여러분께 보답하고자 항상 최선을 다하는 서비스를 제공하겠습니다. 맛의 진미를 저희 깜돈에서 느껴보세요.고객 여러분께 친절한 미소를 잃지않는 깜돈이 될 것을 약속드립니다. 감사합니다.,http://cityfood.co.kr/h.php?id=24805,흑돼지  떡갈비  껍데기,11:00~12:00,OFF,OFF,,,"35.407399, 127.381656",육류,0
93,골방,전라남도 목포시 옥암동 1181-5,061-283-1235,"안녕하세요. ""골방""입니다.저희 ""골방""은 음식을 맛깔스럽게 요리해 푸짐한 양과 고급스러운 맛으로 고객님의 미각을 만족시켜 드립니다.정직한 식재료와 바른 조리법으로 맛을 살리려 노력합니다. 항상 신선하고 연구 개발된 식단으로 여러분을 찾아 뵙겠습니다.언제나 내 가족이 먹는다는 생각으로 정직하고 깨끗하게 정성을 다하는 저희 업소를 찾아주십시오.골방의 자부심을 걸고 최고의 만족을 드릴 수 있도록 노력하겠습니다. 감사합니다.",http://cityfood.co.kr/h.php?id=30977,쌍화탕  대추즙,10:30~22:10,OFF,OFF,,,"34.812960, 126.442884",한식,0
94,꽃자리,전라남도 광양시 광영동 722-8,061-793-3543,"안녕하세요. 전라남도 광양시에 위치한 꽃자리입니다.저희 꽃자리는 재료선별 하나에도 정성을 들여 음식을 만들고, 깔끔하고 세련된 실내와 안락한 분위기를 만끽할 수 있어 더욱 특별합니다.저희 꽃자리를 찾아주시는 손님들을 위해 항상 최선을 다해 친절하게 모실것을 약속드립니다.감사합니다.",http://cityfood.co.kr/h.php?id=25047,떡  떡케익,06:00~19:00,OFF,OFF,,,"34.960419, 127.724806",디저트,0
95,나주성,전라남도 나주시 송월동 1252,061-332-9816,안녕하십니까! 전라남도 나주시에 위치해 있는 나주성입니다.소중한 분들과의 만남을 저희 나주성에서 함께 하신다면 친절한 서비스와 저렴한 가격으로 맛있는 요리를 맛 보실수 있고 최고의 만찬을 즐기실 수 있는 곳입니다. 아늑한 실내 분위기와 품격 높은 서비스로 고객 여러분의 품위를 향상시켜 드리는 저희 나주성에서 편안하고 아름다운 소중한 추억을 만드세요. 최상의 서비스와 최고의 만족으로 보답하겠습니다.감사합니다.,http://cityfood.co.kr/file2/h_0080/39844/,콩국수  냉우동,11:00~21:00,OFF,OFF,,,"35.0166054,126.7160536",중식,0
96,flyingpig,제주도 서귀포시 서귀동 417-10,064-733-7470,"안녕하세요. Flyingpig입니다.저희 Flyingpig은 음식을 맛깔스럽게 요리해 푸짐한 양과 고급스러운 맛으로 고객님의 미각을 만족시켜 드립니다. 정직한 식재료와 바른 조리법, 신선하고 연구 개발된 식단으로 여러분을 찾아 뵙겠습니다.언제나 내 가족이 먹는다는 생각으로 정직하고 깨끗하게 정성을 다하는 저희 업소를 찾아주십시오.Flyingpig의 자부심을 걸고 최고의 만족을 드릴 수 있도록 노력하겠습니다. 감사합니다.",http://cityfood.co.kr/h.php?id=24642,목살  생고기  대패삼겹살,17:00~04:00,OFF,OFF,,,"33.247072, 126.564081",육류,0
97,americas롤앤스시,제주도 서귀포시 중문동 2119-3,064-738-1966,안녕하십니까! 제주도 서귀포시에 위치해 있는 americas롤앤스시입니다. 소중한 분들과의 만남을 저희 americas롤앤스시에서 함께 하신다면 친절한 서비스와 저렴한 가격으로 맛있는 요리를 맛 보실수 있고 최고의 만찬을 즐기실 수 있는 곳입니다. 아늑한 실내 분위기와 품격 높은 서비스로 고객 여러분의 품위를 향상시켜 드리는 저희 americas롤앤스시에서 편안하고 아름다운 소중한 추억을 만드세요. 최상의 서비스와 최고의 만족으로 보답하겠습니다. 감사합니다. 전메뉴 포장됩니다.,http://cityfood.co.kr/h.php?id=28094,롤  사시미  사케,11:00~02:00,OFF,OFF,,,"33.251602, 126.424334",일식,0
98,국수네몸국,제주도 제주시 이도2동 1982-18,064-756-5200,안녕하세요 저희 국수네몸국은 제주도 제주시에 위치하고 있습니다.최고가 되기 위해서 항상 최선을 다하며 찾아주시는 고객님들을 밝은 미소 맞이하여 친절함으로 더가까이 다가가고 있습니다. 저렴한가격/ 편안한 분위기/ 국수네몸국만의 깊고 풍부한 맛! 품위 있는 만남 오셔서 직접 느껴보시기 바랍니다. 감사합니다.,http://cityfood.co.kr/h.php?id=26795,돔베고기  문어숙회,09:00~22:00,OFF,OFF,,,"33.4892096,126.5405012",한식,0
99,기막힌회,제주도 제주시 노형동 905-10,064-796-3900,"안녕하십니까. 제주도 제주시에 위치한 저희 기막힌회를 방문해 주신 여러분께 감사드립니다. 저희 기막힌회는 찾아주시는 고객분들께 저희 기막힌회만의 맛을 전해드리고자 노력하고 있습니다. 음식의 맛은 무엇보다도 식재료의 품질과 음식조리에 있을 것입니다. 저희 기막힌회는 늘 엄선된 식재료만을 사용하여 고객 여러분께 믿고 신뢰할 수 있는 음식이 될 수 있도록 하고 있으며,어머니의 손맛과도 같은 정갈한 음식조리로써 고객 여러분께 행복의 맛을 전해드리려 하고 있습니다. 타 매장과는 다른 저렴한 음식 값으로 부담없이 저희 매장에 오실 수 있도록 배려하고 있습니다. 오시는 고객 여러분께 보답하고자 항상 최선을 다하는 서비스를 제공하겠습니다. 맛의 진미를 저희 기막힌회에서 느껴보세요.고객 여러분께 친절한 미소를 잃지않는 기막힌회가 될 것을 약속드립니다. 감사합니다.",http://cityfood.co.kr/h.php?id=25257,참돔  회국수  회덮밥,00:00~23:00,OFF,OFF,,,"33.487763, 126.483450",일식,0
100,꺼멍흑돼지,제주도 제주시 노형동 2737,064-748-9285,"안녕하세요? 꺼멍은 제주도 고유 방언으로 ""검다""는 뜻입니다.구제역 청정지역인 제주도에서 haccp (식품위해요소 중점관리기준)인증을 받은 농장에서 생산하는 흑돼지만을 농장직영으로 고객님께 공급하는 흑돼지 전문점 입니다. 제주의 고기는 역시 흑돼지입니다.신선한 선홍색빛깔의 최고 품질의 흑돼지만을 엄선하여 최고의 맛괴 최상의 서비스 언제나 청결과 정성을 담아 고객 여러분의 건강한 소중한 시간이 빛날 수 있도록 노력하는 곳 그 곳이 바로 제주도 No.1 농장직영 흑돼지 전문점 ""꺼멍입니다"" 감사합니다.",http://cityfood.co.kr/file2/h_0079/39157/,목살  오겹살  냉면,10:00~22:00,OFF,OFF,,,"33.491742, 126.472443",육류,0
101,가또앤브레드,대전광역시 대덕구 송촌동 496-7,042-633-7749,안녕하세요 저희 가또앤브레드는 대전광역시 대덕구에 위치하고 있습니다.최고가 되기 위해서 항상 최선을 다하며 찾아주시는 고객님들을 밝은 미소 맞이하여 친절함으로 더가까이 다가가고 있습니다. 저렴한가격/ 편안한 분위기/ 가또앤브레드만의 깊고 풍부한 맛! 품위 있는 만남 오셔서 직접 느껴보시기 바랍니다. 감사합니다.,http://cityfood.co.kr/h.php?id=30634,바게뜨  아메리카노,06:30~23:00,OFF,ON,,,"36.364103, 127.445706",디저트,0
102,달마루,대전광역시 동구 용전동 63-25,042-622-3697,안녕하세요 저희 달마루는 대전광역시 동구에 위치하고 있습니다.저희 달마루는 일반 음식점에서 느낄 수 없는 깊은 맛을 자랑하며 특별한 맛으로 손님여러분을 모시고 있습니다.외지에서도 손님이 많이 찾아 오고 있으며 오시는 분들께 맛있는 먹거리를 제대로 대접해 드리기 위해 노력하고 있습니다.달마루에서 음식의 참맛을 느껴보세요.최고의 맛으로 모시겠습니다. 감사합니다.,http://cityfood.co.kr/h.php?id=34401,삼겹살  닭도리탕,17:00~24:00,OFF,OFF,,,"36.351564, 127.436608",한식,0
103,13 31,울산광역시 남구 달동 191-8,[phone],"안녕하세요. 울산광역시 남구에 위치한 13-31입니다.저희 13-31은 재료선별 하나에도 정성을 들여 만들고, 깔끔하고 세련된 실내와 안락한 분위기를 만끽할 수 있어 더욱 특별합니다.저희 13-31을 찾아주시는 손님들을 위해 항상 최선을 다해 친절하게 모실것을 약속드립니다.감사합니다.",http://cityfood.co.kr/file2/h_0078/38661/,달코밀싹  퍼니캐롯,10:00~22:30,OFF,ON,,,"35.533519, 129.324239",디저트,0
104,가보한우한돈,울산광역시 북구 화봉동 1464-1번지,052-222-9771,"안녕하세요. ""가보한우한돈""입니다.저희 ""가보한우한돈""은 음식을 맛깔스럽게 요리해 푸짐한 양과 고급스러운 맛으로 고객님의 미각을 만족시켜 드립니다.정직한 식재료와 바른 조리법으로 맛을 살리려 노력합니다. 항상 신선하고 연구 개발된 식단으로 여러분을 찾아 뵙겠습니다.언제나 내 가족이 먹는다는 생각으로 정직하고 깨끗하게 정성을 다하는 저희 업소를 찾아주십시오.가보한우한돈의 자부심을 걸고 최고의 만족을 드릴 수 있도록 노력하겠습니다. 감사합니다.",http://cityfood.co.kr/h.php?id=23638,한우  육회,10:00~22:00,OFF,OFF,,,"35.594126, 129.366039",육류,0
105,게잡는날,울산광역시 동구 방어동 91-8,052-201-6318,반갑습니다. 게잡는날 홈페이지에 방문해 주신 고객 여러분께 진심으로 감사드립니다.울산광역시 동구에 위치한 저희 게잡는날은 삶의 질을 향상시키며 거리 문화를 한단계 업그레이드 시키는데 노력하겠습니다.자연이 주는 순수함 그리고 편안함을 그대로 여러분께 행복한 맛의 이야기를 만들어가겠습니다. 고객 여러분께 친절한 미소를 잃지 않는 저희 게잡는날이 될 것을 약속드립니다.고객님 가정의 평화와 사랑이 넘치길 기원하겠습니다. 감사합니다.,http://cityfood.co.kr/file2/h_0087/43091/,홍게짬뽕  게장볶음밥,17:00~24:00,OFF,ON,,,"35.4870233,129.4292779",일식,0
106,등나무집,서울특별시 동작구 신대방동 687-14,02-843-8989,등나무집은 지하철 신대방역? 4번출구 근처에 있는 소꼬리찜이 유명한 곳이다 식신로드 33회에선 꼬리찜 뿐만아니라 도가니무침과 도가니탕 그리고 꼬리탕까지 야무지게 먹으며 소개했던 곳이다.주차공간이 널찍해서 차량을 가져가도 편하다고 한다.실내도 오랜 세월의 흔적이 있지만 깔끔하다.도가니탕이나?족탕 등의 탕류와 꼬리찜 등의 찜류외에 한우 꽃등심 같은 한우 구이도 있다.,,꼬리찜  우족찜,11:00~22:00,ON,OFF,식신로드,https://www.youtube.com/embed/fFZwgPcW7FM,"37.488171, 126.907867",육류,0
107,디저트리,서울특별시 강남구 신사동 653-7,02-518-3852,디저트리는 도산공원 근처에 있는 디저트 카페입니다. 독트한점은 디저트를 코스로 먹을 수 있다는 것입니다. 물론 단품으로도 주문이 가능합니다.,,아이스크림  오믈릿,14:00~23:00,ON,OFF,식신로드,https://www.youtube.com/embed/ly6J5BQkXgA,"37.524181, 127.037751",디저트,0
108,줄리에뜨,서울특별시 서초구 반포동 577-41,02-535-4002,파리 르 꼬르동 블루에서 공부하고 캐나다 몬트리올 유명 케익점에서 오랫동안 타르트를 만들던 쉐프가 운영하는 수제 타르트 전문점,http://juliette2.modoo.at/,타르트  케익,10:00~22:00,ON,OFF,식신로드,https://www.youtube.com/embed/qWvuqFhrTTU,"37.493939, 127.001029",디저트,0
109,명월집,서울특별시 성북구 동소문동1가 62,02-764-6354,서울 한성대 입구역 인근에 가면 유명한 돼지불고기 집이 있다지요.. 예전 tv에서 몇번 본것 같기도 하고 최근 유명 방송에도 출연해 3대가 덕을 쌓아야 먹을 수 있다는 말이 나오는 곳이기도 합니다. 하지만 원래 예약이 어려운 시스템으로 운영되고 있었던 명월집.,,"돼지불고기, 인생맛집",17:30~,ON,OFF,식신로드,https://www.youtube.com/embed/azzFoV34_zc,"37.590013, 127.008383",육류,0
110,충무로주꾸미불고기,서울특별시 중구 필동1가 3-20,02-2279-0803,"방송에도 꽤 여러 번 나왔던 집. 이 집의 주꾸미불고기는 막걸리와 청주, 그리고 절대 가르쳐 줄 수 없는 비밀의 술을 넣어 만들어 특별하다. 조금만 늦게 가도 번호표를 받아야 하는 곳이니 가보기로 결심했다면 서두르는 게 좋다.진짜 매운 맛을 원한다면 주문할 때 미리 말해 진짜 뜨거운 맛을 볼 수 있다. 오직 약간의 소금으로 간을 한 콩나물국과 함께 먹고 돌아서면 다시 또 들어가 먹고 싶어지는 집이다. 매콤하게 양념한 주꾸미와 키조개 관자 모듬 메뉴 역시 추천할 만하다.",,쭈꾸미  불고기,11:30~22:00,ON,OFF,식신로드,https://www.youtube.com/embed/qBFnUn7CKts,"37.561725, 126.992189",육류,0
111,블루55,서울특별시 용산구 이태원동 180-16,02-790-5551,하늘에서 눈이 내려와~가 아닌 치킨안에 눈이 내려와! 전기그릴에 정성껏 구워낸 통닭과 크림소스의 만남…여기에 생크림소스를 콕 찍어먹으면 화이트 크리스마스에 잘 어울리는 스윗치킨,,치킨  소시지  포크스틱,16:00~02:00,ON,OFF,테이스티로드,http://vodplayer.interest.me/embed/cjpromotion/watch?idpath=89348,"37.5330246,126.9941185",양식,0
112,르봉마리아쥬,서울특별시 용산구 이태원동 343-2,02-790-6718,문앞을 지키는 장난감 병정부터 거울달린 샹들리에까지~ 세련된 인테리어가 인상적인 이 곳에만 오면 여자들의 목이 절로 꺽인다,,타르트  케익,12:00~21:00,ON,OFF,테이스티로드,http://vodplayer.interest.me/embed/cjpromotion/watch?idpath=89338,"37.537447, 126.988446",디저트,0
113,로드스테이크,서울특별시 용산구 녹사평대로 230,02-749-1080,스테이크+음료조합으로 모양새는 콜팝과 흡사한 비쥬얼…스테이크를 길거리에서 먹다니…,http://www.roadsteak.com/,스테이크  치즈스틱,11:00~23:00,OFF,OFF,테이스티로드,http://vodplayer.interest.me/embed/cjpromotion/watch?idpath=89321,"37.538090, 126.987078",양식,0
114,하이파이브 교자,서울특별시 용산구 이태원동 303-20,02-797-8270,"평범한 교차 NO 교자의 세계화, 각 나라의 대표 식자료로 만든 가니쉬와 교자의 소를 두둑이 채워 만든 퓨전 교자 맛집",,교자전문,14:00~22:00,OFF,OFF,테이스티로드,http://vodplayer.interest.me/embed/cjpromotion/watch?idpath=88783,"37.538506, 126.988771",양식,0
115,라면점빵,서울특별시 종로구 자하문로 1길 39,02-738-7865,"라면 종류가 어마어마하다고 소문이 난…무려 22가지, 보고만 잇어도 선택장애 올 듯한…하지만 골라먹는 재미도 쏠쏠",,라면  김밥,09:00~20:00,OFF,OFF,테이스티로드,http://vodplayer.interest.me/embed/cjpromotion/watch?idpath=85608,"37.576556, 126.970119",분식,0
116,자매국수,제주도 제주시 일도2동 1034-10,064-727-1112,"제주 지역민들이 강력추천하는 18년 전통의 자매국수, 고기국수를 시키면 돔베고기 한접시가 기본",,국수전문,00:00~24:00,ON,OFF,백종원의 3대천왕,https://www.youtube.com/embed/L06AVbshYOg,"33.508402, 126.532344",한식,0
117,신발원,부산광역시 동구 대영로243번길 62,051-467-0177,"60년이상 운영되고 잇는 중국식 빵과 만두를 전문적으로 판매하는 가게로, 차이나타운의 대표적인 중국식 만두 전문 음식점",,만두 꽈배기  계란빵,11:30~21:00,OFF,OFF,백종원의 3대천왕,https://www.youtube.com/embed/Tc67umPKFss,"35.114854, 129.038717",분식,0
118,뉴욕통닭,대구광역시 중구 동성로3가 59-1,053-253-0070,대구에서 가장 맛있는 양념통닭 손꼽으라면 두말않고 뉴욕통닭 강력 추천,,치킨  찜닭,11:30~21:30,OFF,ON,백종원의 3대천왕,http://www.dailymotion.com/embed/video/k7K5SQfkSq6nGleimFQ,"35.866875, 128.592380",치킨,0
119,정식당,대전광역시 중구 대흥동 216-7,042-257-5055,대전 맛집 골목중 맛집인 20여년 전통의 닭볶음탕 전문,,닭볶음탕  추어탕,12:00~22:00,ON,OFF,백종원의 3대천왕,https://www.youtube.com/embed/WxPMPli4vq8,"36.326750, 127.425733",한식,0
120,안젤라분식,전라북도 군산시 영화동 18-4,063-443-3929,평일 오후 4시가 넘었는데 분식집에 사람이 많다? 떡볶이의 3대 맛집,,떡볶이  잡채,11:00~19:00,OFF,OFF,백종원의 3대천왕,https://www.youtube.com/embed/Tqa9LGsC5SU,"35.988935, 126.710917",분식,0
121,소문난동래파전,부산광역시 동래구 온천1동 204-11,051-553-5464,민속촌에서 파전을 판다? 그것도 맛집중에 명문,http://m.blog.naver.com/PostList.nhn?blogId=gudgml1,파전전문,10:00~20:00,OFF,OFF,맛있는 녀석들,https://www.youtube.com/embed/nLcFh4hlANE,"35.218577, 129.078146",한식,0
122,뉴문 한우 육회,서울특별시 강남구 논현동 143-2,02-3444-6533,우둔살로 연하게~ 고소하고 부드러운 육회,,육회  사시미 인생맛집,09:00~04:00,OFF,OFF,맛있는 녀석들,https://www.youtube.com/embed/4OFAY0Du65A,"37.509696, 127.022774",한식,0
123,일번지 포장마차,서울특별시 영등포구 여의도동 15-12,없음,포장마차도 맛집이 있다? 포장마차하면 빠질수 없는 우동,,계란말이  꼼장어  오돌뼈,알수없음,OFF,OFF,맛있는 녀석들,https://www.youtube.com/embed/-Pg-DKajdk0,"37.528491, 126.919429",한식,0
124,콩지팥찌,경기도 의왕시 청계동 544-1,031-426-9292,팥죽과 칼국수의 조화는 어떤맛일까? 상상으로 어울리지않지만 어울리게 하는 그곳,,팥죽  비빔밥,11:00~21:30,ON,OFF,맛있는 녀석들,https://www.youtube.com/embed/kt_1R2luRFw?list=PLL5BQw0CIUjh0tKzN47S9btMqO3LEKPYb,"37.393253, 127.010362",한식,0
125,땅끝마을매생이굴국밥,서울특별시 용산구 원효로2가 80-18 1층,02-715-7403,해장의 끝은? 해장국 NONO 매생이국밥 OK,http://blog.naver.com/jjellss,매생이  해닭,11:00~21:00,OFF,OFF,맛있는 녀석들,https://www.youtube.com/embed/u_f2gzaDTKA,"37.536021, 126.962209",한식,0
126,북막골,서울특별시 종로구 삼청동 30-2,02-730-0980,"길이는 26cm  무게는 750g,이게 그 어마어마한 대왕갈비",http://www.menupan.com/restaurant/onepage.asp?acode=H119852,"대왕갈비, 구석기갈비",11:00~21:30,ON,OFF,찾아라 맛있는TV,https://www.youtube.com/embed/TP7_EKR1pA4,"34.8442979,127.3458571",육류,0
127,동흥관,서울특별시 금천구 시흥대로63길 20,02-802-0137,"51년 전통 중국집, 꿔바로우 등 시중에 맛보기 힘든 중국음식의 메인맛집",http://www.donghung.co.kr/,"꿔바로우,전가복",11:30~22:00,ON,ON,찾아라 맛있는TV,https://www.youtube.com/embed/7woZzYNy8BQ,"37.4551073,126.8987198",중식,0
128,가매초밥,광주광역시 동구 문화전당로 43,062-232-6677,"눈감고도 생선을 맞추는 장인이 썰어주는 회집, 2만9천원에 4인분이?",http://gamasushi.com/,"초밥, 회정식,구시 아게",10:30~02:00,ON,OFF,찾아라 맛있는TV,https://www.youtube.com/embed/g4JEKw46rog,"35.1462889,126.9185446",일식,0
129,연곡꾹저구탕,강원도 강릉시 연곡면 방내리 69-7,033-661-1494,꾹저구탕 맛의 가장 큰 특징은 뚝배기 속에 꾹저구와 함께 대파 버섯 깻잎 등 야채를 듬뿍 넣어 뒷맛이 깨끗하다는 점이다. 좌석 약 80석 보유하고 있으며 20여대 가량 주차 가능합니다.,http://www.menupan.com/restaurant/onepage.asp?acode=H201155,"꾹저구탕,은어튀김, 메밀전",09:00~21:00,ON,OFF,찾아라 맛있는TV,https://www.youtube.com/embed/L6DwHqemPLU,"37.85909,128.831388",한식,0
130,츄로101,서울특별시 마포구 어울마당로 128,02-336-0331,아담하고 깔끔한 정통 스패니쉬 츄러스 전문점입니다. 레알 스패니쉬 츄러스는 바삭하고 쫄깃한 스페인식 정통 츄러스인데요. 주문과 동시에 즉석에서 만들어지는 따뜻하고 달콤한 츄러스를 맛볼 수 있는 곳입니다. ,http://www.churro101.com/ ,츄러스,12:00~23:00,ON,OFF,찾아라 맛있는TV,https://www.youtube.com/embed/xjUxO7Q69Ro,"37.5557093,126.924278",디저트,0
